23ec8bbec8eb40478411cba2e55b732e_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77a1a11978b04e9cbf74914c98578ab8_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f37bd0737e349de9d536263a4bdd60d_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_2.jpg,chair,99.14,337,655,337,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ebbf3782c64d74aaf7dd39cd561175_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51857544c192476faebf212acb1b3d90_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577de361e1a46b1be544d37731bfde6_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_3.jpg,bed,60.4,468,-33,750,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a0f2f1a8ea441658501561e5dc34a3e_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28db29e8c72c4a68bfdf5bb2b454443d_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0ce09f0178c48e2bbe649d2bf659702_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10c252c90fa24ef3b698c6f54d984c5c_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i0_1.jpg,person,69.89,43,31,1183,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i2_4.jpg,chair,96.58,499,369,482,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i2_5.jpg,toilet,53.21,11,330,822,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i2_1.jpg,toilet,84.93,920,542,370,454,toilet,65.35,416,373,460,445,chair,56.17,251,6,623,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i2_0.jpg,refrigerator,81.38,112,6,880,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_2.jpg,chair,82.17,-7,-9,368,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i2_0.jpg,chair,86.5,85,29,254,302,chair,79.74,8,56,144,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i2_4.jpg,toilet,89.97,224,610,584,398,toilet,82.76,15,201,592,474,toilet,60.66,-3,164,433,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i0_1.jpg,tvmonitor,68.19,-3,806,540,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10c252c90fa24ef3b698c6f54d984c5c_i1_0.jpg,chair,97.54,240,739,341,290,chair,93.25,1021,764,187,250,chair,87.17,638,691,152,213,chair,67.93,934,707,138,287,diningtable,61.83,1018,674,186,201,tvmonitor,57.97,22,478,402,261,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0ce09f0178c48e2bbe649d2bf659702_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a0f2f1a8ea441658501561e5dc34a3e_i1_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28db29e8c72c4a68bfdf5bb2b454443d_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_2.jpg,chair,98.69,471,-1,412,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i2_5.jpg,clock,62.39,328,23,392,554,clock,62.02,-22,12,725,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577de361e1a46b1be544d37731bfde6_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51857544c192476faebf212acb1b3d90_i1_0.jpg,chair,87.21,913,636,160,166,tvmonitor,81.06,776,489,203,143,chair,67.01,1106,625,94,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ebbf3782c64d74aaf7dd39cd561175_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50c241453dfd45c1ba95b5d7191982ef_i1_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c429b363fd3145fe8a7631bbe9644066_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b9b2794954e4694a45fc424a8643081_i1_1.jpg,chair,63.78,1061,639,215,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b9b2794954e4694a45fc424a8643081_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c429b363fd3145fe8a7631bbe9644066_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50c241453dfd45c1ba95b5d7191982ef_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51857544c192476faebf212acb1b3d90_i1_2.jpg,sofa,62.15,634,698,598,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_0.jpg,bed,90.2,-30,27,640,956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df211c2c55f94b87a717ce1469577456_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb6a9786e4ff47f79a11b024c36ef7c0_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a0f2f1a8ea441658501561e5dc34a3e_i1_2.jpg,chair,85.29,29,728,842,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10c252c90fa24ef3b698c6f54d984c5c_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i2_2.jpg,toilet,98.96,65,327,577,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i2_3.jpg,refrigerator,77.53,8,-14,557,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_0.jpg,chair,93.14,1128,628,144,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_1.jpg,vase,63.18,195,750,44,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i2_3.jpg,chair,87.07,539,415,524,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i0_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10c252c90fa24ef3b698c6f54d984c5c_i1_3.jpg,bed,95.81,866,753,394,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i0_5.jpg,tvmonitor,73.58,-22,801,529,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a0f2f1a8ea441658501561e5dc34a3e_i1_3.jpg,bed,75.7,543,671,726,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb6a9786e4ff47f79a11b024c36ef7c0_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i0_3.jpg,refrigerator,66.85,76,18,1140,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df211c2c55f94b87a717ce1469577456_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51857544c192476faebf212acb1b3d90_i1_3.jpg,chair,89.69,286,718,549,305,sofa,87.73,-24,695,507,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b9b2794954e4694a45fc424a8643081_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50c241453dfd45c1ba95b5d7191982ef_i1_3.jpg,chair,91.95,402,660,206,301,sofa,57,163,697,304,223,tvmonitor,52.07,801,624,317,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c429b363fd3145fe8a7631bbe9644066_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_5.jpg,bed,74.16,548,-7,713,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ebbf3782c64d74aaf7dd39cd561175_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_4.jpg,sink,93.86,580,694,258,68,bottle,58.89,567,652,27,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577de361e1a46b1be544d37731bfde6_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df211c2c55f94b87a717ce1469577456_i1_1.jpg,chair,64.05,144,463,1117,551,person,50.02,915,219,299,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb6a9786e4ff47f79a11b024c36ef7c0_i1_1.jpg,bottle,62.76,1218,260,52,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0ce09f0178c48e2bbe649d2bf659702_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28db29e8c72c4a68bfdf5bb2b454443d_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i2_2.jpg,chair,95.51,242,126,353,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_5.jpg,toilet,65.96,309,824,418,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_5.jpg,chair,76.91,265,16,961,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i2_3.jpg,chair,97.88,679,4,309,337,chair,96.66,972,6,279,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800f98e9e67463e9928a4253253bc2f_i2_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d160d2229e4148839ef3a43dbc0ecdc4_i1_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30c97842da204e6290ac32904c924e17_i2_4.jpg,sofa,78.76,57,3,1185,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i2_3.jpg,vase,86.2,418,316,100,170,vase,77.2,589,196,61,73,chair,66.05,207,684,394,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i2_3.jpg,chair,96.9,54,215,529,618,oven,83.61,804,11,298,222,chair,75.05,577,466,523,577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i2_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558ba0761bf24428b9cf91e60333ea25_i0_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8112f69d34d476fbb29e6b3909deba2_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d65b6505904448d1940e679c9a098047_i0_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28db29e8c72c4a68bfdf5bb2b454443d_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c774f20c984008882da2b8547850eb_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9f4f8654574e699480e90ecdd150c8_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ccf449f599a4cd88648e1d0ff39fdd0_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0ce09f0178c48e2bbe649d2bf659702_i1_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb6a9786e4ff47f79a11b024c36ef7c0_i1_0.jpg,toilet,75.19,929,598,350,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i2_4.jpg,refrigerator,51.85,40,46,1147,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df211c2c55f94b87a717ce1469577456_i1_0.jpg,sofa,83.36,422,337,855,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i2_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577de361e1a46b1be544d37731bfde6_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb66d4266148455bbddf5d059a483711_i1_5.jpg,bowl,68.48,929,812,102,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ebbf3782c64d74aaf7dd39cd561175_i1_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i0_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e34dcf54d26a4a95869cc8a0c01cd2be_i2_4.jpg,chair,78.6,1029,1,245,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51857544c192476faebf212acb1b3d90_i1_4.jpg,tvmonitor,53.65,4,587,475,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352a92fb1f6d4b71b3aafcc74e196234_i0_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b9b2794954e4694a45fc424a8643081_i1_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c429b363fd3145fe8a7631bbe9644066_i1_5.jpg,chair,89.81,1001,819,235,148,chair,78.46,529,761,174,123,bowl,75.05,17,927,340,105,chair,58.15,865,918,390,109,chair,56.77,840,741,173,137,tvmonitor,56.39,18,398,379,505,,,,,,,,,,,,
50c241453dfd45c1ba95b5d7191982ef_i1_4.jpg,bed,84.29,24,753,1225,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00ebbf3782c64d74aaf7dd39cd561175_i1_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e86968849944444b66d9537efb5da9e_i0_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3577de361e1a46b1be544d37731bfde6_i1_1.jpg,tvmonitor,50.07,3,2,349,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
